script_fname,config_fname,log_fname,timeout
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0155-tretail-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0155-tretail-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0167-plants-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0167-plants-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0162-kdd-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0162-kdd-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0182-cwebkb-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0182-cwebkb-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0179-dna-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0179-dna-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0196-ad-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0196-ad-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0173-tmovie-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0173-tmovie-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0190-cr52-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0190-cr52-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0174-tmovie-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0174-tmovie-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0178-book-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0178-book-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0165-nltcs-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0165-nltcs-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0163-bbc-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0163-bbc-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0195-ad-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0195-ad-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0169-kosarek-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0169-kosarek-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0193-accidents-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0193-accidents-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0192-c20ng-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0192-c20ng-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0166-nltcs-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0166-nltcs-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0170-kosarek-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0170-kosarek-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0158-pumsb_star-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0158-pumsb_star-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0181-cwebkb-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0181-cwebkb-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0187-msweb-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0187-msweb-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0184-jester-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0184-jester-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0189-cr52-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0189-cr52-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0175-voting-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0175-voting-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0176-voting-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0176-voting-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0186-msnbc-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0186-msnbc-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0194-accidents-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0194-accidents-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0168-plants-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0168-plants-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0164-bbc-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0164-bbc-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0156-tretail-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0156-tretail-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0183-jester-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0183-jester-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0157-pumsb_star-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0157-pumsb_star-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0171-baudio-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0171-baudio-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0188-msweb-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0188-msweb-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0191-c20ng-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0191-c20ng-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0177-book-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0177-book-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0161-kdd-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0161-kdd-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0172-baudio-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0172-baudio-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0185-msnbc-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0185-msnbc-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0180-dna-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0180-dna-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0159-bnetflix-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0159-bnetflix-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0160-bnetflix-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0160-bnetflix-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0198-pumsb_star-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0198-pumsb_star-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0214-cr52-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0214-cr52-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0208-book-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0208-book-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0197-tretail-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0197-tretail-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0205-baudio-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0205-baudio-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0210-cwebkb-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0210-cwebkb-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0215-c20ng-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0215-c20ng-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0204-kosarek-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0204-kosarek-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0203-plants-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0203-plants-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0202-nltcs-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0202-nltcs-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0211-jester-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0211-jester-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0217-ad-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0217-ad-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0201-bbc-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0201-bbc-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0200-kdd-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0200-kdd-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0212-msnbc-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0212-msnbc-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0199-bnetflix-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0199-bnetflix-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0216-accidents-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0216-accidents-it,1080
