config_fname,log_fname,q_idx,script_fname,timeout
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0068-nltcs-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0068-nltcs-mi,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0054-msnbc-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0054-msnbc-mi,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0071-book-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0071-book-mrai,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0045-c20ng-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0045-c20ng-mrai,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0056-jester-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0056-jester-mi,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0073-pumsb_star-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0073-pumsb_star-mrai,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0058-cwebkb-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0058-cwebkb-mi,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0043-kosarek-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0043-kosarek-mrai,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0049-kdd-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0049-kdd-mrai,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0060-msweb-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0060-msweb-mi,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
